City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mitsamiouli,KM,2022-10-01 17:48:24,-11.3847,43.2844,297.16,75,28,2.28,scattered clouds
1,Talnakh,RU,2022-10-01 17:48:25,69.4865,88.3972,271.6,97,100,2.56,light snow
2,Arraial Do Cabo,BR,2022-10-01 17:48:25,-22.9661,-42.0278,297.13,64,40,9.26,scattered clouds
3,Torbay,CA,2022-10-01 17:48:26,47.6666,-52.7314,291.8,54,20,9.26,few clouds
4,Bestobe,KZ,2022-10-01 17:48:26,52.4994,73.0975,273.98,59,9,1.51,clear sky
5,Margate,GB,2022-10-01 17:45:59,51.3813,1.3862,289.99,71,36,0.89,scattered clouds
6,Hithadhoo,MV,2022-10-01 17:48:27,-0.6,73.0833,300.8,71,97,5.92,overcast clouds
7,Ati,TD,2022-10-01 17:48:27,13.2154,18.3353,308.02,23,28,0.66,scattered clouds
8,Gambo,CF,2022-10-01 17:45:44,4.6482,22.2633,295.46,94,81,1.72,light rain
9,Yanahuanca,PE,2022-10-01 17:48:28,-10.5167,-76.4986,280.72,65,95,4.92,overcast clouds
10,Chuy,UY,2022-10-01 17:48:29,-33.6971,-53.4616,291.04,63,16,4.42,few clouds
11,Ushuaia,AR,2022-10-01 17:45:54,-54.8,-68.3,280.96,57,75,11.32,broken clouds
12,Jambalo,CO,2022-10-01 17:48:29,2.7923,-76.3226,289.89,69,95,1.94,overcast clouds
13,Narsaq,GL,2022-10-01 17:48:30,60.9167,-46.05,277.27,98,100,2.32,light rain
14,Tumsar,IN,2022-10-01 17:48:30,21.3833,79.7333,296.62,79,82,1.75,broken clouds
15,Viedma,AR,2022-10-01 17:48:31,-40.8135,-62.9967,294.31,34,0,5.88,clear sky
16,Pakdasht,IR,2022-10-01 17:48:31,35.4752,51.6807,298.15,26,0,1.14,clear sky
17,Nachingwea,TZ,2022-10-01 17:48:32,-10.3833,38.7667,295.51,68,14,3.49,few clouds
18,Kifri,IQ,2022-10-01 17:48:32,34.6959,44.9661,304.29,14,0,2.16,clear sky
19,Salinopolis,BR,2022-10-01 17:48:33,-0.6136,-47.3561,302.29,68,60,6.43,broken clouds
20,Aden,YE,2022-10-01 17:48:33,12.7794,45.0367,303.82,68,1,4.2,clear sky
21,Cidreira,BR,2022-10-01 17:48:34,-30.1811,-50.2056,292.62,68,65,6.05,broken clouds
22,East London,ZA,2022-10-01 17:48:34,-33.0153,27.9116,289.67,88,0,2.57,clear sky
23,Upernavik,GL,2022-10-01 17:48:35,72.7868,-56.1549,267.91,82,40,2.69,scattered clouds
24,Halifax,CA,2022-10-01 17:43:45,44.6453,-63.5724,293.34,56,100,4.63,overcast clouds
25,Longyearbyen,SJ,2022-10-01 17:48:35,78.2186,15.6401,276.06,93,75,2.06,broken clouds
26,Ewing,US,2022-10-01 17:48:36,40.2698,-74.7999,288.72,92,100,5.14,overcast clouds
27,Busselton,AU,2022-10-01 17:48:36,-33.65,115.3333,285.89,85,50,6.66,scattered clouds
28,Cayenne,GF,2022-10-01 17:48:37,4.9333,-52.3333,306.17,58,75,6.69,broken clouds
29,Middelburg,ZA,2022-10-01 17:48:37,-25.7751,29.4648,298.67,22,1,2.55,clear sky
30,Hermanus,ZA,2022-10-01 17:48:38,-34.4187,19.2345,288.6,73,100,4.42,overcast clouds
31,Yenagoa,NG,2022-10-01 17:48:38,4.9247,6.2642,297.68,90,71,2.11,broken clouds
32,Khartoum,SD,2022-10-01 17:48:39,15.5518,32.5324,306.49,41,41,1.51,scattered clouds
33,Thinadhoo,MV,2022-10-01 17:48:39,0.5333,72.9333,300.79,74,58,5.9,broken clouds
34,Lima,PE,2022-10-01 17:47:26,-12.0432,-77.0282,289.29,77,75,4.12,broken clouds
35,Cape Town,ZA,2022-10-01 17:48:40,-33.9258,18.4232,290.44,70,0,7.72,clear sky
36,Bredasdorp,ZA,2022-10-01 17:48:41,-34.5322,20.0403,286.22,78,100,2.2,overcast clouds
37,Mar Del Plata,AR,2022-10-01 17:45:14,-38.0023,-57.5575,293.16,54,0,5.66,clear sky
38,Severnyy,RU,2022-10-01 17:48:41,50.677,36.5532,290.17,82,0,2.0,clear sky
39,Panorama,GR,2022-10-01 17:48:42,40.5878,23.0315,295.2,80,20,1.34,few clouds
40,Salalah,OM,2022-10-01 17:47:10,17.0151,54.0924,300.2,83,75,2.06,broken clouds
41,Port-Gentil,GA,2022-10-01 17:48:43,-0.7193,8.7815,298.13,88,75,2.57,broken clouds
42,Altagracia De Orituco,VE,2022-10-01 17:48:43,9.8601,-66.3814,301.19,66,59,2.14,broken clouds
43,Reconquista,AR,2022-10-01 17:48:44,-29.15,-59.65,299.72,30,0,2.89,clear sky
44,Saint-Philippe,RE,2022-10-01 17:48:44,-21.3585,55.7679,293.92,75,41,5.05,scattered clouds
45,Lagoa,PT,2022-10-01 17:48:45,39.05,-27.9833,294.92,78,27,9.6,scattered clouds
46,Bambous Virieux,MU,2022-10-01 17:49:45,-20.3428,57.7575,294.94,83,75,3.09,broken clouds
47,Mahebourg,MU,2022-10-01 17:49:45,-20.4081,57.7,294.96,83,75,3.09,broken clouds
48,Sao Joao Da Barra,BR,2022-10-01 17:49:46,-21.6403,-41.0511,297.2,68,99,4.94,overcast clouds
49,Tessalit,ML,2022-10-01 17:47:18,20.1986,1.0114,303.82,35,82,5.86,broken clouds
50,Punta Arenas,CL,2022-10-01 17:47:19,-53.15,-70.9167,282.21,46,40,11.32,scattered clouds
51,Alexandroupoli,GR,2022-10-01 17:49:47,40.8475,25.8744,295.55,88,0,0.0,clear sky
52,Kargasok,RU,2022-10-01 17:49:48,59.0556,80.8572,270.51,84,93,2.16,overcast clouds
53,Saldanha,ZA,2022-10-01 17:49:48,-33.0117,17.9442,290.18,78,93,7.95,overcast clouds
54,Port Alfred,ZA,2022-10-01 17:49:48,-33.5906,26.891,287.69,91,77,1.4,broken clouds
55,Walvis Bay,NA,2022-10-01 17:49:49,-22.9575,14.5053,287.68,82,0,5.14,clear sky
56,Mao,ES,2022-10-01 17:49:49,39.8885,4.2658,294.46,64,20,1.54,few clouds
57,Qaanaaq,GL,2022-10-01 17:46:10,77.484,-69.3632,261.11,73,0,2.94,clear sky
58,Ewo,CG,2022-10-01 17:49:50,-0.8725,14.8206,296.43,92,75,1.79,light rain
59,Outjo,NA,2022-10-01 17:49:51,-20.1167,16.15,301.18,15,41,3.3,scattered clouds
60,Laguna,US,2022-10-01 17:45:59,38.421,-121.4238,302.6,59,0,2.57,clear sky
61,Ornskoldsvik,SE,2022-10-01 17:49:51,63.2909,18.7153,282.68,100,100,3.6,overcast clouds
62,Aripuana,BR,2022-10-01 17:49:52,-9.1667,-60.6333,310.81,28,42,1.67,scattered clouds
63,Codrington,AU,2022-10-01 17:49:52,-38.2667,141.9667,280.83,89,0,2.14,clear sky
64,Sao Jose Da Coroa Grande,BR,2022-10-01 17:49:53,-8.8978,-35.1478,299.57,63,18,5.07,few clouds
65,Jamestown,US,2022-10-01 17:49:53,42.097,-79.2353,289.23,52,0,5.14,clear sky
66,Khash,IR,2022-10-01 17:49:54,28.2211,61.2158,294.67,16,0,4.32,clear sky
67,Trairi,BR,2022-10-01 17:44:59,-3.2778,-39.2689,302.07,56,33,7.23,scattered clouds
68,Najran,SA,2022-10-01 17:49:55,17.4924,44.1277,300.51,16,2,1.5,clear sky
69,Mahibadhoo,MV,2022-10-01 17:49:55,3.7833,72.9667,300.96,77,95,8.27,overcast clouds
70,Artvin,TR,2022-10-01 17:49:55,41.1667,41.8333,289.27,67,0,0.58,clear sky
71,Victoria,HK,2022-10-01 17:49:56,22.2855,114.1577,301.66,88,66,4.92,broken clouds
72,Saint George,US,2022-10-01 17:49:57,37.1041,-113.5841,300.61,27,0,3.09,clear sky
73,Yar-Sale,RU,2022-10-01 17:49:57,66.8333,70.8333,273.52,71,89,6.1,overcast clouds
74,Luderitz,NA,2022-10-01 17:49:57,-26.6481,15.1594,288.95,76,0,5.08,clear sky
75,Royan,FR,2022-10-01 17:49:58,45.6285,-1.0281,291.39,91,100,5.9,overcast clouds
76,Berlevag,NO,2022-10-01 17:49:58,70.8578,29.0864,278.12,87,100,3.09,overcast clouds
77,Nanortalik,GL,2022-10-01 17:49:59,60.1432,-45.2371,277.9,80,93,1.14,overcast clouds
78,Usinsk,RU,2022-10-01 17:49:59,65.9939,57.5281,276.16,94,100,8.33,overcast clouds
79,Mastic Beach,US,2022-10-01 17:49:39,40.7668,-72.8521,289.32,96,100,7.15,mist
80,Buenos Aires,AR,2022-10-01 17:47:00,-34.6132,-58.3772,297.58,44,45,3.0,scattered clouds
81,Olinda,BR,2022-10-01 17:50:00,-8.0089,-34.8553,301.0,61,40,5.66,scattered clouds
82,Ilulissat,GL,2022-10-01 17:50:01,69.2167,-51.1,272.34,69,30,0.52,scattered clouds
83,Caucaia,BR,2022-10-01 17:47:17,-3.7361,-38.6531,303.12,71,0,7.72,clear sky
84,Saint-Augustin,CA,2022-10-01 17:50:01,51.226,-58.6502,284.13,33,26,7.49,scattered clouds
85,Andenes,NO,2022-10-01 17:50:02,69.3143,16.1194,279.22,75,0,3.09,clear sky
86,Ribeira Grande,PT,2022-10-01 17:50:02,38.5167,-28.7,296.37,78,75,8.75,broken clouds
87,Kochubey,RU,2022-10-01 17:50:03,44.3861,46.5825,293.38,56,40,3.92,scattered clouds
88,Bara,NG,2022-10-01 17:50:03,10.3744,10.7288,299.84,68,24,4.14,light rain
89,Bathsheba,BB,2022-10-01 17:50:04,13.2167,-59.5167,304.49,70,40,6.17,scattered clouds
90,Sardhana,IN,2022-10-01 17:50:05,29.15,77.6167,299.14,68,0,0.52,clear sky
91,Sokoni,TZ,2022-10-01 17:50:05,-6.4333,39.55,299.07,75,4,6.14,clear sky
92,Bengkulu,ID,2022-10-01 17:51:07,-3.8004,102.2655,297.18,95,98,2.09,light rain
93,Raudeberg,NO,2022-10-01 17:51:08,61.9875,5.1352,284.74,58,43,6.54,scattered clouds
94,Menzelinsk,RU,2022-10-01 17:51:09,55.7271,53.1026,281.99,67,98,3.43,overcast clouds
95,Lebu,CL,2022-10-01 17:51:11,-37.6167,-73.65,287.12,70,9,5.85,clear sky
96,Coquimbo,CL,2022-10-01 17:48:11,-29.9533,-71.3436,286.0,94,100,2.57,overcast clouds
97,Marawi,PH,2022-10-01 17:51:11,7.9986,124.2928,293.51,95,97,0.55,overcast clouds
98,Maues,BR,2022-10-01 17:51:12,-3.3836,-57.7186,308.27,37,97,0.61,overcast clouds
99,Caibarien,CU,2022-10-01 17:51:12,22.5206,-79.4669,301.2,73,73,4.97,broken clouds
100,Kruisfontein,ZA,2022-10-01 17:51:13,-34.0033,24.7314,288.64,80,59,0.77,broken clouds
101,Brovst,DK,2022-10-01 17:51:13,57.0956,9.528,284.8,93,75,3.09,broken clouds
102,Jacareacanga,BR,2022-10-01 17:51:14,-6.2222,-57.7528,310.61,30,87,1.41,light rain
103,Diffa,NE,2022-10-01 17:51:15,13.3154,12.6113,307.13,30,2,5.96,clear sky
104,Axim,GH,2022-10-01 17:51:15,4.8699,-2.2405,297.75,87,47,4.16,scattered clouds
105,Ushtobe,KZ,2022-10-01 17:51:15,45.2514,77.9838,275.8,32,0,6.94,clear sky
106,Lusambo,CD,2022-10-01 17:51:16,-4.9667,23.45,295.51,86,81,1.41,light rain
107,Tall Kayf,TR,2022-10-01 17:51:16,37.0833,41.0667,301.44,17,0,3.27,clear sky
108,Korla,CN,2022-10-01 17:51:17,41.7597,86.1469,285.48,31,100,5.1,overcast clouds
109,Tallahassee,US,2022-10-01 17:49:36,30.4383,-84.2807,302.26,47,20,6.17,few clouds
110,Darfo,IT,2022-10-01 17:51:18,45.8779,10.1812,290.9,91,39,2.0,scattered clouds
111,Murgab,TM,2022-10-01 17:51:18,37.4966,61.9714,292.08,42,0,2.06,clear sky
112,Kempele,FI,2022-10-01 17:51:18,64.9131,25.5034,276.16,87,0,3.6,clear sky
113,Kismayo,SO,2022-10-01 17:51:19,-0.3582,42.5454,297.81,79,3,6.76,clear sky
114,Qaqortoq,GL,2022-10-01 17:51:19,60.7167,-46.0333,276.59,95,100,2.43,light rain
115,Folkestone,GB,2022-10-01 17:51:20,51.0833,1.1833,290.0,88,48,3.58,scattered clouds
116,Praia Da Vitoria,PT,2022-10-01 17:48:24,38.7333,-27.0667,297.29,73,20,8.03,few clouds
117,Marquette,US,2022-10-01 17:51:22,46.5333,-87.6335,288.17,80,32,4.12,scattered clouds
118,Dikson,RU,2022-10-01 17:51:23,73.5069,80.5464,274.26,99,100,6.35,overcast clouds
119,Trincomalee,LK,2022-10-01 17:51:23,8.5711,81.2335,300.26,78,63,8.13,broken clouds
120,Rock Sound,BS,2022-10-01 17:51:24,24.9,-76.2,300.93,74,16,4.36,moderate rain
121,Clyde River,CA,2022-10-01 17:51:24,70.4692,-68.5914,273.28,74,100,6.69,overcast clouds
122,Los Llanos De Aridane,ES,2022-10-01 17:51:24,28.6585,-17.9182,295.01,73,75,5.66,broken clouds
123,Elat,IL,2022-10-01 17:51:25,29.5581,34.9482,308.06,21,0,5.14,clear sky
124,Mehamn,NO,2022-10-01 17:51:25,71.0357,27.8492,277.89,80,93,2.03,overcast clouds
125,The Valley,AI,2022-10-01 17:50:06,18.217,-63.0578,303.61,84,40,4.12,scattered clouds
126,Akdepe,TM,2022-10-01 17:51:26,42.0551,59.3788,288.2,19,27,6.35,scattered clouds
127,Vardo,NO,2022-10-01 17:51:26,70.3705,31.1107,277.04,74,95,1.77,overcast clouds
128,Acarau,BR,2022-10-01 17:51:27,-2.8856,-40.12,302.73,58,24,9.25,few clouds
129,Tasiilaq,GL,2022-10-01 17:51:27,65.6145,-37.6368,275.88,98,100,2.34,light rain
130,Trelew,AR,2022-10-01 17:51:28,-43.249,-65.3051,293.12,21,9,4.44,clear sky
131,Llanelli,GB,2022-10-01 17:51:28,51.682,-4.1619,289.09,84,75,7.72,broken clouds
132,Pangnirtung,CA,2022-10-01 17:51:29,66.1451,-65.7125,275.15,75,75,2.57,broken clouds
133,Xacmaz,AZ,2022-10-01 17:51:29,41.4635,48.806,292.15,58,13,1.77,few clouds
134,Belmonte,BR,2022-10-01 17:51:30,-15.8631,-38.8828,298.02,73,74,4.42,broken clouds
135,Nuuk,GL,2022-10-01 17:50:27,64.1835,-51.7216,275.37,56,49,1.48,scattered clouds
136,Ponta Do Sol,PT,2022-10-01 17:51:30,32.6667,-17.1,296.5,70,79,1.35,broken clouds
137,Itanhem,BR,2022-10-01 17:51:31,-17.1664,-40.33,303.8,39,50,4.35,scattered clouds
138,Porto Santo,PT,2022-10-01 17:51:31,33.072,-16.3415,295.36,68,40,6.69,scattered clouds
139,Namibe,AO,2022-10-01 17:52:32,-15.1961,12.1522,294.5,83,75,5.66,broken clouds
140,Conchal,BR,2022-10-01 17:52:32,-22.3303,-47.1725,301.24,61,89,2.94,overcast clouds
141,Mirabad,AF,2022-10-01 17:52:33,30.4362,61.8383,299.28,19,0,9.82,clear sky
142,Karema,TZ,2022-10-01 17:52:33,-6.8205,30.4389,300.04,46,85,2.38,overcast clouds
143,Port Elizabeth,ZA,2022-10-01 17:52:33,-33.918,25.5701,289.87,89,20,2.57,few clouds
144,Iralaya,HN,2022-10-01 17:52:34,15.0,-83.2333,301.17,78,100,5.79,overcast clouds
145,Sorland,NO,2022-10-01 17:52:34,67.667,12.6934,284.07,63,24,5.35,few clouds
146,Vila Velha,BR,2022-10-01 17:52:35,-20.3297,-40.2925,298.12,75,75,5.66,broken clouds
147,Hualmay,PE,2022-10-01 17:52:35,-11.0964,-77.6139,293.21,69,39,5.33,scattered clouds
148,Kalmunai,LK,2022-10-01 17:52:36,7.4167,81.8167,300.87,70,94,2.81,overcast clouds
149,Vangaindrano,MG,2022-10-01 17:52:36,-23.35,47.6,293.08,82,10,2.58,clear sky
150,Georgetown,MY,2022-10-01 17:50:07,5.4112,100.3354,299.11,90,40,3.6,scattered clouds
151,Muros,ES,2022-10-01 17:52:37,42.7762,-9.0603,292.64,82,78,0.27,broken clouds
152,Souillac,MU,2022-10-01 17:52:37,-20.5167,57.5167,294.36,83,75,3.09,broken clouds
153,Tucano,BR,2022-10-01 17:52:38,-10.9631,-38.7867,304.47,39,46,5.62,scattered clouds
154,Les Cayes,HT,2022-10-01 17:52:38,18.2,-73.75,302.0,71,96,4.04,overcast clouds
155,Paamiut,GL,2022-10-01 17:52:39,61.994,-49.6678,275.51,96,100,7.69,overcast clouds
156,Iqaluit,CA,2022-10-01 17:52:39,63.7506,-68.5145,274.0,64,40,10.8,scattered clouds
157,General Pico,AR,2022-10-01 17:52:40,-35.6566,-63.7568,301.34,16,100,3.41,overcast clouds
158,Hamilton,US,2022-10-01 17:52:40,39.1834,-84.5333,296.07,40,0,7.2,clear sky
159,Tekkali,IN,2022-10-01 17:52:40,18.6167,84.2333,299.01,82,55,2.2,broken clouds
160,Menongue,AO,2022-10-01 17:52:41,-14.6585,17.691,297.89,14,11,2.55,few clouds
161,Lithakia,GR,2022-10-01 17:52:41,37.7167,20.8333,300.8,89,80,5.14,broken clouds
162,Mangan,IN,2022-10-01 17:52:42,27.5167,88.5333,294.32,80,10,2.53,clear sky
163,Marau,BR,2022-10-01 17:52:01,-28.4492,-52.2,295.12,59,54,3.1,broken clouds
164,Muyezerskiy,RU,2022-10-01 17:52:43,63.9333,31.65,276.0,96,91,1.17,overcast clouds
165,Saint Anthony,US,2022-10-01 17:52:43,45.0205,-93.218,295.25,55,40,2.57,scattered clouds
166,Tabas,IR,2022-10-01 17:52:44,33.5959,56.9244,300.37,17,0,3.2,clear sky
167,Dekar,BW,2022-10-01 17:52:44,-21.5333,21.9333,299.8,17,0,3.71,clear sky
168,Polovinnoye,RU,2022-10-01 17:52:44,54.7914,65.9864,273.19,51,18,3.34,few clouds
169,Mitzic,GA,2022-10-01 17:52:45,0.7821,11.549,294.19,96,94,1.46,moderate rain
170,Riyadh,SA,2022-10-01 17:48:38,24.6877,46.7219,304.23,13,0,3.6,clear sky
171,Tobermory,CA,2022-10-01 17:52:45,45.2501,-81.6665,287.3,71,9,8.43,clear sky
172,East Stroudsburg,US,2022-10-01 17:52:46,40.9995,-75.1813,289.55,82,100,4.43,overcast clouds
173,Banda Aceh,ID,2022-10-01 17:52:47,5.5577,95.3222,299.62,78,99,4.47,overcast clouds
174,San Andres,CO,2022-10-01 17:52:07,12.5847,-81.7006,304.16,70,75,2.57,broken clouds
175,Liverpool,GB,2022-10-01 17:52:47,53.4106,-2.9779,288.61,81,40,5.66,scattered clouds
176,Dharchula,IN,2022-10-01 17:52:48,29.85,80.5333,292.03,90,52,1.91,broken clouds
177,Ostrovnoy,RU,2022-10-01 17:52:48,68.0531,39.5131,275.2,96,100,5.32,overcast clouds
178,Novorudnyy,RU,2022-10-01 17:52:49,51.5026,58.1873,278.3,58,100,3.42,overcast clouds
179,Lekoni,GA,2022-10-01 17:52:49,-1.5843,14.2591,297.6,80,91,2.19,light rain
180,Diamantino,BR,2022-10-01 17:52:50,-14.4086,-56.4461,309.62,30,55,2.03,broken clouds
181,Pangoa,PE,2022-10-01 17:52:50,-12.1167,-73.0,303.74,42,40,1.99,scattered clouds
182,Kutum,SD,2022-10-01 17:52:50,14.2,24.6667,303.97,19,38,2.36,scattered clouds
183,Trofors,NO,2022-10-01 17:52:51,65.5333,13.4063,282.08,97,100,1.67,overcast clouds
184,Say,NE,2022-10-01 17:52:52,13.1007,2.3689,306.46,50,31,3.64,scattered clouds
185,Road Town,VG,2022-10-01 17:53:39,18.4167,-64.6167,303.17,79,40,4.12,scattered clouds
186,Utica,US,2022-10-01 17:53:52,43.1009,-75.2327,291.84,60,94,1.85,overcast clouds
187,Bataipora,BR,2022-10-01 17:53:53,-22.2953,-53.2711,299.25,61,59,2.14,broken clouds
188,Mundargi,IN,2022-10-01 17:53:53,15.2167,75.9,295.81,84,100,3.72,moderate rain
189,Cordoba,AR,2022-10-01 17:53:54,-31.4135,-64.1811,302.83,25,20,8.23,few clouds
190,Ostersund,SE,2022-10-01 17:53:54,63.1792,14.6357,282.4,87,75,4.12,broken clouds
191,Gander,CA,2022-10-01 17:53:55,48.9682,-54.5906,291.22,48,40,7.72,scattered clouds
192,Sao Filipe,CV,2022-10-01 17:53:55,14.8961,-24.4956,299.28,79,17,5.21,few clouds
193,Havelock,US,2022-10-01 17:53:55,34.8791,-76.9013,299.12,72,37,2.24,scattered clouds
194,Itarema,BR,2022-10-01 17:53:56,-2.9248,-39.9167,302.41,57,23,8.72,few clouds
195,Nangomba,TZ,2022-10-01 17:53:56,-10.9,38.5,298.73,48,1,4.3,clear sky
196,Krasnoselkup,RU,2022-10-01 17:53:57,65.7,82.4667,270.94,82,96,4.22,overcast clouds
197,Rio Cuarto,AR,2022-10-01 17:53:57,-33.1307,-64.3499,301.86,19,0,6.17,clear sky
198,Sakakah,SA,2022-10-01 17:53:58,29.9697,40.2064,304.91,16,0,2.53,clear sky
199,Olafsvik,IS,2022-10-01 17:53:59,64.8945,-23.7142,281.72,90,100,5.06,overcast clouds
200,Grindavik,IS,2022-10-01 17:53:59,63.8424,-22.4338,282.12,100,75,11.32,light intensity drizzle
201,Pontal Do Parana,BR,2022-10-01 17:54:00,-25.6533,-48.5128,296.47,75,50,2.61,scattered clouds
202,Bolkhov,RU,2022-10-01 17:54:00,53.4433,36.0044,287.7,89,100,5.5,overcast clouds
203,Sinnar,SD,2022-10-01 17:54:01,13.5691,33.5672,303.34,46,84,2.65,broken clouds
204,Thompson,CA,2022-10-01 17:54:01,55.7435,-97.8558,281.24,53,0,3.6,clear sky
205,Chillicothe,US,2022-10-01 17:53:24,39.3331,-82.9824,291.84,66,40,5.66,scattered clouds
206,Rafaela,AR,2022-10-01 17:54:02,-31.2503,-61.4867,300.93,20,0,2.24,clear sky
207,Castro,BR,2022-10-01 17:54:03,-24.7911,-50.0119,293.81,68,76,2.85,broken clouds
208,Bandundu,CD,2022-10-01 17:54:03,-3.3167,17.3667,299.31,71,71,1.56,light rain
209,Kitob,UZ,2022-10-01 17:54:04,39.0843,66.8332,290.94,25,0,1.88,clear sky
210,Mizan Teferi,ET,2022-10-01 17:54:04,6.9833,35.5833,288.46,95,66,1.35,broken clouds
211,Ancud,CL,2022-10-01 17:54:05,-41.8697,-73.8203,286.28,54,29,1.32,scattered clouds
212,Abha,SA,2022-10-01 17:54:05,18.2164,42.5053,292.05,52,0,3.09,clear sky
213,Santona,ES,2022-10-01 17:54:06,43.4439,-3.4576,293.67,82,12,0.96,few clouds
214,Adrar,MR,2022-10-01 17:54:06,20.5022,-10.0711,304.95,20,0,3.28,clear sky
215,Richmond,US,2022-10-01 17:50:20,37.5538,-77.4603,295.14,83,75,5.66,broken clouds
216,Vestmanna,FO,2022-10-01 17:54:07,62.1564,-7.1664,282.66,93,75,7.72,light rain
217,Padang,ID,2022-10-01 17:54:07,-0.9492,100.3543,296.18,91,100,0.87,light rain
218,Urengoy,RU,2022-10-01 17:54:08,65.9667,78.3667,271.25,68,74,4.23,broken clouds
219,Umm Lajj,SA,2022-10-01 17:54:08,25.0213,37.2685,304.26,53,0,5.31,clear sky
220,San Felipe,VE,2022-10-01 17:54:09,10.3399,-68.7425,306.27,40,71,4.22,broken clouds
221,Sao Miguel Do Araguaia,BR,2022-10-01 17:54:09,-13.275,-50.1628,312.88,15,3,3.26,clear sky
222,Caravelas,BR,2022-10-01 17:54:10,-17.7125,-39.2481,297.28,65,91,3.67,overcast clouds
